kafka1-1     |  inter.broker.listener.name = PLAINTEXT
kafka2-1     |  fetch.max.bytes = 57671680
kafka1-1     |  inter.broker.protocol.version = 3.8-IV0
kafka2-1     |  fetch.purgatory.purge.interval.requests = 1000
kafka1-1     |  kafka.metrics.polling.interval.secs = 10
kafka2-1     |  group.consumer.assignors = [org.apache.kafka.coordinator.group.assignor.UniformAssignor, org.apache.kafka.coordinator.group.assignor.RangeAssignor]
kafka1-1     |  kafka.metrics.reporters = []
kafka2-1     |  group.consumer.heartbeat.interval.ms = 5000
kafka1-1     |  leader.imbalance.check.interval.seconds = 300
kafka2-1     |  group.consumer.max.heartbeat.interval.ms = 15000
kafka1-1     |  leader.imbalance.per.broker.percentage = 10
kafka2-1     |  group.consumer.max.session.timeout.ms = 60000
kafka1-1     |  listener.security.protocol.map = PLAINTEXT:PLAINTEXT
kafka2-1     |  group.consumer.max.size = 2147483647
kafka1-1     |  listeners = PLAINTEXT://0.0.0.0:9092
kafka2-1     |  group.consumer.migration.policy = disabled
kafka1-1     |  log.cleaner.backoff.ms = 15000
kafka2-1     |  group.consumer.min.heartbeat.interval.ms = 5000
kafka1-1     |  log.cleaner.dedupe.buffer.size = 134217728
kafka2-1     |  group.consumer.min.session.timeout.ms = 45000
kafka1-1     |  log.cleaner.delete.retention.ms = 86400000
kafka2-1     |  group.consumer.session.timeout.ms = 45000
kafka1-1     |  log.cleaner.enable = true
kafka2-1     |  group.coordinator.append.linger.ms = 10
kafka1-1     |  log.cleaner.io.buffer.load.factor = 0.9
kafka2-1     |  group.coordinator.new.enable = false
kafka1-1     |  log.cleaner.io.buffer.size = 524288
kafka2-1     |  group.coordinator.rebalance.protocols = [classic]
kafka1-1     |  log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka2-1     |  group.coordinator.threads = 1
kafka1-1     |  log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka2-1     |  group.initial.rebalance.delay.ms = 3000
kafka1-1     |  log.cleaner.min.cleanable.ratio = 0.5
kafka2-1     |  group.max.session.timeout.ms = 1800000
kafka1-1     |  log.cleaner.min.compaction.lag.ms = 0
kafka2-1     |  group.max.size = 2147483647
kafka1-1     |  log.cleaner.threads = 1
kafka2-1     |  group.min.session.timeout.ms = 6000
kafka1-1     |  log.cleanup.policy = [delete]
kafka2-1     |  initial.broker.registration.timeout.ms = 60000
kafka1-1     |  log.dir = /tmp/kafka-logs
kafka2-1     |  inter.broker.listener.name = PLAINTEXT
kafka1-1     |  log.dir.failure.timeout.ms = 30000
kafka2-1     |  inter.broker.protocol.version = 3.8-IV0
kafka1-1     |  log.dirs = /var/lib/kafka/data
kafka2-1     |  kafka.metrics.polling.interval.secs = 10
kafka1-1     |  log.flush.interval.messages = 9223372036854775807
kafka2-1     |  kafka.metrics.reporters = []
kafka1-1     |  log.flush.interval.ms = null
kafka2-1     |  leader.imbalance.check.interval.seconds = 300
kafka1-1     |  log.flush.offset.checkpoint.interval.ms = 60000
kafka2-1     |  leader.imbalance.per.broker.percentage = 10
kafka1-1     |  log.flush.scheduler.interval.ms = 9223372036854775807
kafka2-1     |  listener.security.protocol.map = PLAINTEXT:PLAINTEXT
kafka1-1     |  log.flush.start.offset.checkpoint.interval.ms = 60000
kafka2-1     |  listeners = PLAINTEXT://0.0.0.0:9093
kafka1-1     |  log.index.interval.bytes = 4096
kafka2-1     |  log.cleaner.backoff.ms = 15000
kafka1-1     |  log.index.size.max.bytes = 10485760
kafka2-1     |  log.cleaner.dedupe.buffer.size = 134217728
kafka1-1     |  log.initial.task.delay.ms = 30000
kafka2-1     |  log.cleaner.delete.retention.ms = 86400000
kafka1-1     |  log.local.retention.bytes = -2
kafka2-1     |  log.cleaner.enable = true
kafka1-1     |  log.local.retention.ms = -2
kafka2-1     |  log.cleaner.io.buffer.load.factor = 0.9
kafka1-1     |  log.message.downconversion.enable = true
kafka2-1     |  log.cleaner.io.buffer.size = 524288
kafka1-1     |  log.message.format.version = 3.0-IV1
kafka2-1     |  log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka1-1     |  log.message.timestamp.after.max.ms = 9223372036854775807
kafka2-1     |  log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka1-1     |  log.message.timestamp.before.max.ms = 9223372036854775807
kafka2-1     |  log.cleaner.min.cleanable.ratio = 0.5
kafka1-1     |  log.message.timestamp.difference.max.ms = 9223372036854775807
kafka2-1     |  log.cleaner.min.compaction.lag.ms = 0
kafka1-1     |  log.message.timestamp.type = CreateTime
kafka2-1     |  log.cleaner.threads = 1
kafka1-1     |  log.preallocate = false
kafka2-1     |  log.cleanup.policy = [delete]
kafka1-1     |  log.retention.bytes = -1
kafka2-1     |  log.dir = /tmp/kafka-logs
kafka1-1     |  log.retention.check.interval.ms = 300000
kafka2-1     |  log.dir.failure.timeout.ms = 30000
kafka1-1     |  log.retention.hours = 168
kafka2-1     |  log.dirs = /var/lib/kafka/data
kafka1-1     |  log.retention.minutes = null
kafka2-1     |  log.flush.interval.messages = 9223372036854775807
kafka1-1     |  log.retention.ms = null
kafka2-1     |  log.flush.interval.ms = null
kafka1-1     |  log.roll.hours = 168
kafka2-1     |  log.flush.offset.checkpoint.interval.ms = 60000
kafka1-1     |  log.roll.jitter.hours = 0
kafka2-1     |  log.flush.scheduler.interval.ms = 9223372036854775807
kafka1-1     |  log.roll.jitter.ms = null
kafka2-1     |  log.flush.start.offset.checkpoint.interval.ms = 60000
kafka1-1     |  log.roll.ms = null
kafka2-1     |  log.index.interval.bytes = 4096
kafka1-1     |  log.segment.bytes = 1073741824
kafka2-1     |  log.index.size.max.bytes = 10485760
kafka1-1     |  log.segment.delete.delay.ms = 60000
kafka2-1     |  log.initial.task.delay.ms = 30000
kafka1-1     |  max.connection.creation.rate = 2147483647
kafka2-1     |  log.local.retention.bytes = -2
kafka1-1     |  max.connections = 2147483647
kafka2-1     |  log.local.retention.ms = -2
kafka1-1     |  max.connections.per.ip = 2147483647
kafka2-1     |  log.message.downconversion.enable = true
kafka1-1     |  max.connections.per.ip.overrides =
kafka2-1     |  log.message.format.version = 3.0-IV1
kafka1-1     |  max.incremental.fetch.session.cache.slots = 1000
kafka2-1     |  log.message.timestamp.after.max.ms = 9223372036854775807
kafka1-1     |  max.request.partition.size.limit = 2000
kafka2-1     |  log.message.timestamp.before.max.ms = 9223372036854775807
kafka1-1     |  message.max.bytes = 1048588
kafka2-1     |  log.message.timestamp.difference.max.ms = 9223372036854775807
kafka1-1     |  metadata.log.dir = null
kafka2-1     |  log.message.timestamp.type = CreateTime
kafka1-1     |  metadata.log.max.record.bytes.between.snapshots = 20971520
kafka2-1     |  log.preallocate = false
kafka1-1     |  metadata.log.max.snapshot.interval.ms = 3600000
kafka2-1     |  log.retention.bytes = -1
kafka1-1     |  metadata.log.segment.bytes = 1073741824
kafka2-1     |  log.retention.check.interval.ms = 300000
kafka1-1     |  metadata.log.segment.min.bytes = 8388608
kafka2-1     |  log.retention.hours = 168
kafka1-1     |  metadata.log.segment.ms = 604800000
kafka2-1     |  log.retention.minutes = null
kafka1-1     |  metadata.max.idle.interval.ms = 500
kafka2-1     |  log.retention.ms = null
kafka1-1     |  metadata.max.retention.bytes = 104857600
kafka2-1     |  log.roll.hours = 168
kafka1-1     |  metadata.max.retention.ms = 604800000
kafka2-1     |  log.roll.jitter.hours = 0
kafka1-1     |  metric.reporters = []
kafka2-1     |  log.roll.jitter.ms = null
kafka1-1     |  metrics.num.samples = 2
kafka2-1     |  log.roll.ms = null
kafka1-1     |  metrics.recording.level = INFO
kafka2-1     |  log.segment.bytes = 1073741824
kafka1-1     |  metrics.sample.window.ms = 30000
kafka2-1     |  log.segment.delete.delay.ms = 60000
kafka1-1     |  min.insync.replicas = 1
kafka2-1     |  max.connection.creation.rate = 2147483647
kafka1-1     |  node.id = 1
kafka2-1     |  max.connections = 2147483647
kafka1-1     |  num.io.threads = 8
kafka2-1     |  max.connections.per.ip = 2147483647
kafka1-1     |  num.network.threads = 3
kafka2-1     |  max.connections.per.ip.overrides =
kafka1-1     |  num.partitions = 1
kafka2-1     |  max.incremental.fetch.session.cache.slots = 1000
kafka1-1     |  num.recovery.threads.per.data.dir = 1
kafka2-1     |  max.request.partition.size.limit = 2000
kafka1-1     |  num.replica.alter.log.dirs.threads = null
kafka2-1     |  message.max.bytes = 1048588
kafka1-1     |  num.replica.fetchers = 1
kafka2-1     |  metadata.log.dir = null
kafka1-1     |  offset.metadata.max.bytes = 4096
kafka2-1     |  metadata.log.max.record.bytes.between.snapshots = 20971520
kafka1-1     |  offsets.commit.required.acks = -1
kafka2-1     |  metadata.log.max.snapshot.interval.ms = 3600000
kafka1-1     |  offsets.commit.timeout.ms = 5000
kafka2-1     |  metadata.log.segment.bytes = 1073741824
kafka1-1     |  offsets.load.buffer.size = 5242880
kafka2-1     |  metadata.log.segment.min.bytes = 8388608
kafka1-1     |  offsets.retention.check.interval.ms = 600000
kafka2-1     |  metadata.log.segment.ms = 604800000
kafka1-1     |  offsets.retention.minutes = 10080
kafka2-1     |  metadata.max.idle.interval.ms = 500
kafka1-1     |  offsets.topic.compression.codec = 0
kafka2-1     |  metadata.max.retention.bytes = 104857600
kafka1-1     |  offsets.topic.num.partitions = 50
kafka2-1     |  metadata.max.retention.ms = 604800000
kafka1-1     |  offsets.topic.replication.factor = 3
kafka2-1     |  metric.reporters = []
kafka1-1     |  offsets.topic.segment.bytes = 104857600
kafka2-1     |  metrics.num.samples = 2
kafka1-1     |  password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka2-1     |  metrics.recording.level = INFO
kafka1-1     |  password.encoder.iterations = 4096
kafka2-1     |  metrics.sample.window.ms = 30000
kafka1-1     |  password.encoder.key.length = 128
kafka2-1     |  min.insync.replicas = 1
kafka1-1     |  password.encoder.keyfactory.algorithm = null
kafka2-1     |  node.id = 2
kafka1-1     |  password.encoder.old.secret = null
kafka2-1     |  num.io.threads = 8
kafka1-1     |  password.encoder.secret = null
kafka2-1     |  num.network.threads = 3
kafka1-1     |  principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka2-1     |  num.partitions = 1
kafka1-1     |  process.roles = []
kafka2-1     |  num.recovery.threads.per.data.dir = 1
kafka1-1     |  producer.id.expiration.check.interval.ms = 600000
kafka2-1     |  num.replica.alter.log.dirs.threads = null
kafka1-1     |  producer.id.expiration.ms = 86400000
kafka2-1     |  num.replica.fetchers = 1
kafka1-1     |  producer.purgatory.purge.interval.requests = 1000
kafka2-1     |  offset.metadata.max.bytes = 4096
kafka1-1     |  queued.max.request.bytes = -1
kafka2-1     |  offsets.commit.required.acks = -1
kafka1-1     |  queued.max.requests = 500
kafka2-1     |  offsets.commit.timeout.ms = 5000
kafka1-1     |  quota.window.num = 11
kafka2-1     |  offsets.load.buffer.size = 5242880
kafka1-1     |  quota.window.size.seconds = 1
kafka2-1     |  offsets.retention.check.interval.ms = 600000
kafka1-1     |  remote.fetch.max.wait.ms = 500
kafka2-1     |  offsets.retention.minutes = 10080
kafka1-1     |  remote.log.index.file.cache.total.size.bytes = 1073741824
kafka2-1     |  offsets.topic.compression.codec = 0
kafka1-1     |  remote.log.manager.copier.thread.pool.size = 10
kafka2-1     |  offsets.topic.num.partitions = 50
kafka1-1     |  remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka2-1     |  offsets.topic.replication.factor = 3
kafka1-1     |  remote.log.manager.copy.quota.window.num = 11
kafka2-1     |  offsets.topic.segment.bytes = 104857600
kafka1-1     |  remote.log.manager.copy.quota.window.size.seconds = 1
kafka2-1     |  password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka1-1     |  remote.log.manager.expiration.thread.pool.size = 10
kafka2-1     |  password.encoder.iterations = 4096
kafka1-1     |  remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka2-1     |  password.encoder.key.length = 128
kafka1-1     |  remote.log.manager.fetch.quota.window.num = 11
kafka2-1     |  password.encoder.keyfactory.algorithm = null
kafka1-1     |  remote.log.manager.fetch.quota.window.size.seconds = 1
kafka2-1     |  password.encoder.old.secret = null
kafka1-1     |  remote.log.manager.task.interval.ms = 30000
kafka2-1     |  password.encoder.secret = null
kafka1-1     |  remote.log.manager.task.retry.backoff.max.ms = 30000
kafka2-1     |  principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
kafka1-1     |  remote.log.manager.task.retry.backoff.ms = 500
kafka2-1     |  process.roles = []
kafka1-1     |  remote.log.manager.task.retry.jitter = 0.2
kafka2-1     |  producer.id.expiration.check.interval.ms = 600000
kafka1-1     |  remote.log.manager.thread.pool.size = 10
kafka2-1     |  producer.id.expiration.ms = 86400000
kafka1-1     |  remote.log.metadata.custom.metadata.max.bytes = 128
kafka2-1     |  producer.purgatory.purge.interval.requests = 1000
kafka1-1     |  remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka2-1     |  queued.max.request.bytes = -1
kafka1-1     |  remote.log.metadata.manager.class.path = null
kafka2-1     |  queued.max.requests = 500
kafka1-1     |  remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka2-1     |  quota.window.num = 11
kafka1-1     |  remote.log.metadata.manager.listener.name = null
kafka2-1     |  quota.window.size.seconds = 1
kafka1-1     |  remote.log.reader.max.pending.tasks = 100
kafka2-1     |  remote.fetch.max.wait.ms = 500
kafka1-1     |  remote.log.reader.threads = 10
kafka2-1     |  remote.log.index.file.cache.total.size.bytes = 1073741824
kafka1-1     |  remote.log.storage.manager.class.name = null
kafka2-1     |  remote.log.manager.copier.thread.pool.size = 10
kafka1-1     |  remote.log.storage.manager.class.path = null
kafka2-1     |  remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka1-1     |  remote.log.storage.manager.impl.prefix = rsm.config.
kafka2-1     |  remote.log.manager.copy.quota.window.num = 11
kafka1-1     |  remote.log.storage.system.enable = false
kafka2-1     |  remote.log.manager.copy.quota.window.size.seconds = 1
kafka1-1     |  replica.fetch.backoff.ms = 1000
kafka2-1     |  remote.log.manager.expiration.thread.pool.size = 10
kafka1-1     |  replica.fetch.max.bytes = 1048576
kafka2-1     |  remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka1-1     |  replica.fetch.min.bytes = 1
kafka2-1     |  remote.log.manager.fetch.quota.window.num = 11
kafka1-1     |  replica.fetch.response.max.bytes = 10485760
kafka2-1     |  remote.log.manager.fetch.quota.window.size.seconds = 1
kafka1-1     |  replica.fetch.wait.max.ms = 500
kafka2-1     |  remote.log.manager.task.interval.ms = 30000
kafka1-1     |  replica.high.watermark.checkpoint.interval.ms = 5000
kafka2-1     |  remote.log.manager.task.retry.backoff.max.ms = 30000
kafka1-1     |  replica.lag.time.max.ms = 30000
kafka2-1     |  remote.log.manager.task.retry.backoff.ms = 500
kafka1-1     |  replica.selector.class = null
kafka2-1     |  remote.log.manager.task.retry.jitter = 0.2
kafka1-1     |  replica.socket.receive.buffer.bytes = 65536
kafka2-1     |  remote.log.manager.thread.pool.size = 10
kafka1-1     |  replica.socket.timeout.ms = 30000
kafka2-1     |  remote.log.metadata.custom.metadata.max.bytes = 128
kafka1-1     |  replication.quota.window.num = 11
kafka2-1     |  remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka1-1     |  replication.quota.window.size.seconds = 1
kafka2-1     |  remote.log.metadata.manager.class.path = null
kafka1-1     |  request.timeout.ms = 30000
kafka2-1     |  remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka1-1     |  reserved.broker.max.id = 1000
kafka2-1     |  remote.log.metadata.manager.listener.name = null
kafka1-1     |  sasl.client.callback.handler.class = null
kafka2-1     |  remote.log.reader.max.pending.tasks = 100
kafka1-1     |  sasl.enabled.mechanisms = [GSSAPI]
kafka2-1     |  remote.log.reader.threads = 10
kafka1-1     |  sasl.jaas.config = null
kafka2-1     |  remote.log.storage.manager.class.name = null
kafka1-1     |  sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka2-1     |  remote.log.storage.manager.class.path = null
kafka1-1     |  sasl.kerberos.min.time.before.relogin = 60000
kafka2-1     |  remote.log.storage.manager.impl.prefix = rsm.config.
kafka1-1     |  sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka2-1     |  remote.log.storage.system.enable = false
kafka1-1     |  sasl.kerberos.service.name = null
kafka2-1     |  replica.fetch.backoff.ms = 1000
kafka1-1     |  sasl.kerberos.ticket.renew.jitter = 0.05
kafka2-1     |  replica.fetch.max.bytes = 1048576
kafka1-1     |  sasl.kerberos.ticket.renew.window.factor = 0.8
kafka2-1     |  replica.fetch.min.bytes = 1
kafka1-1     |  sasl.login.callback.handler.class = null
kafka2-1     |  replica.fetch.response.max.bytes = 10485760
kafka1-1     |  sasl.login.class = null
kafka2-1     |  replica.fetch.wait.max.ms = 500
kafka1-1     |  sasl.login.connect.timeout.ms = null
kafka2-1     |  replica.high.watermark.checkpoint.interval.ms = 5000
kafka1-1     |  sasl.login.read.timeout.ms = null
kafka2-1     |  replica.lag.time.max.ms = 30000
kafka1-1     |  sasl.login.refresh.buffer.seconds = 300
kafka2-1     |  replica.selector.class = null
kafka1-1     |  sasl.login.refresh.min.period.seconds = 60
kafka2-1     |  replica.socket.receive.buffer.bytes = 65536
kafka1-1     |  sasl.login.refresh.window.factor = 0.8
kafka2-1     |  replica.socket.timeout.ms = 30000
kafka1-1     |  sasl.login.refresh.window.jitter = 0.05
kafka2-1     |  replication.quota.window.num = 11
kafka1-1     |  sasl.login.retry.backoff.max.ms = 10000
kafka2-1     |  replication.quota.window.size.seconds = 1
kafka1-1     |  sasl.login.retry.backoff.ms = 100
kafka2-1     |  request.timeout.ms = 30000
kafka1-1     |  sasl.mechanism.controller.protocol = GSSAPI
kafka2-1     |  reserved.broker.max.id = 1000
kafka1-1     |  sasl.mechanism.inter.broker.protocol = GSSAPI
kafka2-1     |  sasl.client.callback.handler.class = null
kafka1-1     |  sasl.oauthbearer.clock.skew.seconds = 30
kafka2-1     |  sasl.enabled.mechanisms = [GSSAPI]
kafka1-1     |  sasl.oauthbearer.expected.audience = null
kafka2-1     |  sasl.jaas.config = null
kafka1-1     |  sasl.oauthbearer.expected.issuer = null
kafka2-1     |  sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka1-1     |  sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka2-1     |  sasl.kerberos.min.time.before.relogin = 60000
kafka1-1     |  sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka2-1     |  sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka1-1     |  sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
